IdCompra;data;mes;any;super;familia;article;pes;quantitat;preuUnit;prom;totLinea;IdDespesa;descompte;rebost
36;12/09/2023;septiembre;2023;AreaGuissona;verdura;Cocktel amanida;0;1;1,11;0;1,11;2648;;
37;12/09/2023;septiembre;2023;AreaGuissona;extres;Aigua 0,50L;0;1;0,23;0;0,23;2648;;
38;12/09/2023;septiembre;2023;AreaGuissona;carn;Bar¢ proc f.;0;1;1,6;0;1,6;2648;;
39;12/09/2023;septiembre;2023;AreaGuissona;carn;Pollastre sencer;0;1;4,95;0;4,95;2648;;
40;12/09/2023;septiembre;2023;AreaGuissona;xocolata;Xocolata Llet;0;3;1;0;3;2648;;
41;12/09/2023;septiembre;2023;AreaGuissona;lactics;Formatge tall;0;1;1,59;0;1,59;2648;;
42;12/09/2023;septiembre;2023;AreaGuissona;fruita;Pl…tan;0;1;1,75;0;1,75;2648;;
7;14/09/2023;septiembre;2023;BonPreu;extres;Gelat;0;2;4,29;2,92;5,66;2650;;
8;14/09/2023;septiembre;2023;BonPreu;congelats;Pizza;0;4;3,79;7,8;7,36;2650;;
9;14/09/2023;septiembre;2023;BonPreu;begudes;Cervesa ll.;0;2;3,96;3,88;5;2650;;
10;14/09/2023;septiembre;2023;BonPreu;begudes;Cava;0;2;9,95;0;19,9;2650;;
11;14/09/2023;septiembre;2023;BonPreu;lactics;Llet 1,5l;0;1;1,31;0;1,31;2650;;
12;14/09/2023;septiembre;2023;BonPreu;lactics;Iogurt n. Danone;0;2;1;0;2;2650;;
13;14/09/2023;septiembre;2023;BonPreu;verdura;Esp…rrec;0;1;2,19;0;2,19;2650;;
14;14/09/2023;septiembre;2023;BonPreu;fruita;Poma;0;1;2,49;0;2,49;2650;;
15;14/09/2023;septiembre;2023;BonPreu;fruita;Fruits vermells;0;1;1,7;0;1,7;2650;;
16;14/09/2023;septiembre;2023;BonPreu;verdura;Amanida;0;2;1,19;0,72;1,66;2650;;
17;14/09/2023;septiembre;2023;BonPreu;b…sics;Sal;0;1;0,35;0;0,35;2650;2,79;
43;18/09/2023;septiembre;2023;El Corte Ingl‚s;begudes;Nescaf‚ ;0;1;6,65;0;6,65;2666;;
70;19/09/2023;septiembre;2023;dia;lactics;Llet 1,5l;0;2;1,78;0;3,56;2679;;
71;19/09/2023;septiembre;2023;dia;fruita;Pl…tan;609;1;1,21;0;1,21;2679;;
72;19/09/2023;septiembre;2023;dia;pa;Barra integral;0;1;0,65;0;0,65;2679;;
73;19/09/2023;septiembre;2023;dia;lactics;Iogurt n. Danone;0;1;1;0;1;2679;;
74;19/09/2023;septiembre;2023;dia;extres;Pipes Tijuana;0;1;1,79;0;1,79;2679;;
67;21/09/2023;septiembre;2023;dia;lactics;Iogurt n. Danone;0;1;1;0;1;2700;;
68;21/09/2023;septiembre;2023;dia;carn;Bar¢ proc f.;0;1;2,39;0,6;1,79;2700;;
69;21/09/2023;septiembre;2023;dia;pa;Baguet;0;1;0,54;0;0,54;2700;;
1;23/09/2023;septiembre;2023;BonPreu;begudes;Cervesa ll.;0;1;3,96;1,95;2,01;2694;;
2;23/09/2023;septiembre;2023;BonPreu;extres;Gelat;0;1;4,29;1,95;2,34;2694;;
3;23/09/2023;septiembre;2023;BonPreu;congelats;Pizza;0;2;3,79;1,94;5,64;2694;;
4;23/09/2023;septiembre;2023;BonPreu;carn;Foie Gras;270;1;4,45;0;4,45;2694;;
5;23/09/2023;septiembre;2023;BonPreu;carn;Butifarra blanca;72;1;1,22;0;1,22;2694;;
6;23/09/2023;septiembre;2023;BonPreu;lactics;Llet 1,5l;0;1;2,89;0;2,89;2694;;
18;23/09/2023;septiembre;2023;LIDL;begudes;Capsula CafŠ;0;1;3,55;0;3,55;2691;;
19;23/09/2023;septiembre;2023;LIDL;neteja;Desodorant;0;2;0,79;0;1,58;2691;;
20;23/09/2023;septiembre;2023;LIDL;lactics;Formatge tall;0;1;3,39;0;3,39;2691;;
21;23/09/2023;septiembre;2023;LIDL;lactics;Formatge tall;0;1;2,59;0;2,59;2691;;
22;23/09/2023;septiembre;2023;LIDL;carn;Mortadela ;0;1;1,75;0;1,75;2691;;
23;23/09/2023;septiembre;2023;LIDL;verdura;Cocktel amanida;0;1;2,25;0;2,25;2691;;
24;23/09/2023;septiembre;2023;LIDL;pa;Picos;0;1;0,82;0;0,82;2691;;
25;23/09/2023;septiembre;2023;LIDL;carn;Llonganisa;0;1;3,79;0;3,79;2691;;
26;23/09/2023;septiembre;2023;LIDL;pa;Hojaldre;0;1;0,99;0;0,99;2691;;
27;23/09/2023;septiembre;2023;LIDL;verdura;Amanida;0;1;1,25;0;1,25;2691;;
28;23/09/2023;septiembre;2023;LIDL;verdura;Enciam;0;1;0,99;0;0,99;2691;;
29;23/09/2023;septiembre;2023;LIDL;carn;Butifarra blanca;0;1;2,75;0;2,75;2691;;
30;23/09/2023;septiembre;2023;LIDL;carn;Butifarra negra;0;1;2,75;0;2,75;2691;;
31;23/09/2023;septiembre;2023;LIDL;carn;Lac¢n fumat;0;1;1,79;0;1,79;2691;;
32;23/09/2023;septiembre;2023;LIDL;carn;Butifarra blanca;0;1;1,85;0;1,85;2691;;
33;23/09/2023;septiembre;2023;LIDL;xocolata;Xocolata Llet;0;2;1,09;0;2,18;2691;;
34;23/09/2023;septiembre;2023;LIDL;oli;Olives negres;0;1;1,69;0,51;1,18;2691;;
35;23/09/2023;septiembre;2023;LIDL;lactics;Formatge tall;varis;1;10,05;0;10,05;2691;;
44;23/09/2023;septiembre;2023;Aldi;lactics;Formatge tall;0;1;3,79;0;3,79;2692;;
45;23/09/2023;septiembre;2023;Aldi;lactics;Formatge tall;450;1;4,29;1,29;3;2692;;
46;23/09/2023;septiembre;2023;Aldi;esmorzar;Crackers;0;1;1,39;0;1,39;2692;;
47;23/09/2023;septiembre;2023;Aldi;begudes;T‚ jengibre;0;1;1,59;0;1,59;2692;;
48;23/09/2023;septiembre;2023;mercadona;carn;Cap porc t•fona;0;1;2,19;0;2,19;2690;;
49;23/09/2023;septiembre;2023;mercadona;begudes;Aigua 0,50L;0;1;0,25;0;0,25;2690;;
50;23/09/2023;septiembre;2023;mercadona;oli;Olives verdes;0;1;3;0;3;2690;;
51;23/09/2023;septiembre;2023;mercadona;begudes;Llimonada 1,5L;0;1;1,5;0;1,5;2690;;
52;23/09/2023;septiembre;2023;mercadona;begudes;Aigua 1,50L;0;1;0,87;0;0,87;2690;;
53;23/09/2023;septiembre;2023;mercadona;verdura;Amanida;0;2;1,25;0;2,5;2690;;
54;23/09/2023;septiembre;2023;mercadona;fruita;D…tils;0;1;2,2;0;2,2;2690;;
55;23/09/2023;septiembre;2023;mercadona;fruita;Ra‹m Blanc;0;1;2,39;0;2,39;2690;;
56;23/09/2023;septiembre;2023;mercadona;verdura;Xampiny¢;0;1;1,19;0;1,19;2690;;
57;23/09/2023;septiembre;2023;mercadona;lactics;Crema Llet avellana;0;1;2,9;0;2,9;2690;;
58;23/09/2023;septiembre;2023;mercadona;extres;Patates bossa;0;1;1,5;0;1,5;2690;;
59;23/09/2023;septiembre;2023;mercadona;xocolata;Xocolata Llet;0;1;1;0;1;2690;;
63;24/09/2023;septiembre;2023;dia;fruita;Pl…tan;603;1;0,84;0;0,84;2701;;
64;24/09/2023;septiembre;2023;dia;verdura;Tom…quet p…;250;1;1,49;0;1,49;2701;;
65;24/09/2023;septiembre;2023;dia;lactics;Iogurt n. Danone;0;1;1;0;1;2701;;
66;24/09/2023;septiembre;2023;dia;verdura;Patata;0;1;2,79;0;2,79;2701;;
60;27/09/2023;septiembre;2023;dia;xocolata;Xocolata Llet;0;3;1,39;1,39;2,78;2705;;
61;27/09/2023;septiembre;2023;dia;lactics;Iogurt n. Danone;0;2;1;0;2;2705;;
62;27/09/2023;septiembre;2023;dia;fruita;Pl…tan;990;1;1,1;0;1,1;2705;;
88;29/09/2023;septiembre;2023;AreaGuissona;extres;Muesli 500gr.;0;1;1,99;0;1,99;2717;;
89;29/09/2023;septiembre;2023;AreaGuissona;pa;P… Burguer;0;1;1;0;1;2717;;
90;29/09/2023;septiembre;2023;AreaGuissona;verdura;Cocktel amanida;0;1;0,95;0;0,95;2717;;
91;29/09/2023;septiembre;2023;AreaGuissona;fruita;Panses;0;1;0,91;0;0,91;2717;;
92;29/09/2023;septiembre;2023;AreaGuissona;lactics;Iogurt BonArea;0;1;0,99;0;0,99;2717;;
93;29/09/2023;septiembre;2023;AreaGuissona;xocolata;Xocolata Llet;0;3;1;0;3;2717;;
96;29/09/2023;septiembre;2023;Xarcut. La taverna;carn;Tot junt;0;1;15,18;0;15,18;2718;;
94;30/09/2023;septiembre;2023;Clarel;neteja;Xamp£ Kerat¡n;0;2;9,09;4,55;13,63;2708;;
95;30/09/2023;septiembre;2023;Clarel;neteja;Tint roba;0;1;3,49;0;3,49;2708;2,71;
75;01/10/2023;octubre;2023;dia;extres;Pipes Tijuana;0;1;1,79;0;1,79;2715;;
76;01/10/2023;octubre;2023;dia;pa;Baguet;0;1;0,54;0;0,54;2715;;
77;01/10/2023;octubre;2023;BonPreu;begudes;Cervesa ll.;0;12;0,83;7,92;2,04;2709;;
78;01/10/2023;octubre;2023;BonPreu;llaunes;tomate freg.;0;1;2,59;0;2,59;2709;;
79;01/10/2023;octubre;2023;BonPreu;llaunes;tonyina;0;1;3,5;0;3,5;2709;;
80;01/10/2023;octubre;2023;BonPreu;b…sics;Arr•s;0;1;1,82;0;1,82;2709;;
81;01/10/2023;octubre;2023;BonPreu;peix;Orada;0;1;6,58;0;6,58;2709;;
82;01/10/2023;octubre;2023;BonPreu;peix;Gall;538;1;5,37;0;5,37;2709;;
83;01/10/2023;octubre;2023;BonPreu;fruita;Fruits vermells;0;2;1,7;0;3,4;2709;;
84;01/10/2023;octubre;2023;BonPreu;lactics;Llet 1,5l;0;6;1,31;0;7,86;2709;;
85;01/10/2023;octubre;2023;BonPreu;begudes;Cocacola 0 ll.;0;8;0,85;0;6,8;2709;;
86;01/10/2023;octubre;2023;BonPreu;lactics;Iogurt n. Danone;0;2;1;0;2;2709;;
87;01/10/2023;octubre;2023;BonPreu;xocolata;Xocolata Llet;0;4;1,12;1,12;3,36;2709;5;
97;01/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;1,97;0;1,97;2719;;
98;01/10/2023;octubre;2023;Pla‡a;verdura;Tot junt;0;1;5;0;5;2720;;
99;02/10/2023;octubre;2023;Fruiteria Bayes;verdura;Tot junt;0;1;4;0;4;2721;;
100;02/10/2023;octubre;2023;Dia;pa;Baguet;0;1;0,54;0;0,54;2726;;
101;02/10/2023;octubre;2023;Dia;neteja;Bossa escomb.;0;1;0,17;0;0,17;2726;;
102;02/10/2023;octubre;2023;Dia;lactics;Nata liq.;0;1;1,95;0;1,95;2726;;
103;02/10/2023;octubre;2023;Dia;fruita;Orellanes;0;1;2,69;0;2,69;2726;;
104;02/10/2023;octubre;2023;Dia;fruita;Pl…tan;575;1;0,64;0;0,64;2726;;
105;02/10/2023;octubre;2023;Dia;verdura;Xampiny¢;0;1;0,99;0;0,99;2726;;
106;02/10/2023;octubre;2023;Dia;fruita;Pera;0;1;0,99;0;0,99;2726;;
107;02/10/2023;octubre;2023;Dia;b…sics;Sal;0;1;0,3;0;0,3;2726;;
108;02/10/2023;octubre;2023;Dia;carn;Pit pollastre;0;2;1,99;1,39;2,59;2726;;
109;02/10/2023;octubre;2023;Dia;fruita;Ametlla;0;1;2,89;0;2,89;2726;;
110;02/10/2023;octubre;2023;Dia;extres;Pipes Tijuana;0;1;1,79;0;1,79;2726;;
111;02/10/2023;octubre;2023;Dia;extres;Patates bossa;0;1;1,29;0;1,29;2726;;
112;03/10/2023;octubre;2023;Dia;lactics;Llet 1,5l;ANULAT;1;0;0;0;0;;
113;03/10/2023;octubre;2023;Dia;lactics;Llet 1,5l;ANULAT;1;0;0;0;0;;
117;03/10/2023;octubre;2023;Pa i pastisseria;pa;P… rod¢;0;1;1,8;0;1,8;2729;;
114;04/10/2023;octubre;2023;AreaGuissona;xocolata;Xocolata Llet;0;2;1;0;2;2727;;
115;04/10/2023;octubre;2023;AreaGuissona;lactics;Iogurt BonArea;0;1;0,99;0;0,99;2727;;
116;04/10/2023;octubre;2023;AreaGuissona;fruita;Pl…tan;0;1;1,43;0;1,43;2727;;
118;04/10/2023;octubre;2023;Veh¡ Moro;verdura;Tot junt;0;1;13;0;13;2730;;
119;04/10/2023;octubre;2023;Veh¡ Moro;b…sics;Mel;0;1;9;0;9;2730;;
120;04/10/2023;octubre;2023;Fruiteria Deepak;verdura;Patata;0;1;2,9;0;2,9;2731;;
121;05/10/2023;octubre;2023;LIDL;neteja;Rentaplats;0;2;0,89;0;1,78;2737;;
122;05/10/2023;octubre;2023;LIDL;begudes;Capsula CafŠ;0;1;3,49;0;3,49;2737;;
123;05/10/2023;octubre;2023;LIDL;neteja;Tovallons;0;1;1,25;0;1,25;2737;;
124;05/10/2023;octubre;2023;LIDL;extres;Muesli 500gr.;0;2;2,39;0;4,78;2737;;
125;05/10/2023;octubre;2023;Carrefour;neteja;Xamp£;0;1;3,75;0;3,75;2738;;
126;05/10/2023;octubre;2023;Carrefour;xocolata;Xocolata Llet;0;2;1,13;0;2,26;2738;;
127;05/10/2023;octubre;2023;Carrefour;extres;Pipes Tijuana;grans;1;2,3;0;2,3;2738;;
128;05/10/2023;octubre;2023;Carrefour;lactics;Formatge Llesq.;Edam;1;1,35;0;1,35;2738;;
135;05/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;2,98;0;2,98;2745;;
129;06/10/2023;octubre;2023;Dia;extres;Bolleria;0;1;0,75;0;0,75;2746;;
130;06/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;2;1;0;2;2746;;
131;06/10/2023;octubre;2023;Dia;b…sics;Sucre;0;1;1,45;0;1,45;2746;;
132;06/10/2023;octubre;2023;Dia;xocolata;Xocolata Llet;0;1;3,59;0;3,59;2746;;
133;06/10/2023;octubre;2023;Dia;lactics;Formatge Llesq.;havarti;1;2,49;0,62;1,87;2746;;
134;06/10/2023;octubre;2023;Dia;fruita;Pl…tan;1145;1;1,71;0;1,71;2746;;
136;07/10/2023;octubre;2023;AreaGuissona;b…sics;Empanadilla;0;1;1,1;0;1,1;2747;;
137;07/10/2023;octubre;2023;AreaGuissona;lactics;Formatge Llesq.;Gorgonzola;1;1,59;0;1,59;2747;;
138;07/10/2023;octubre;2023;AreaGuissona;b…sics;Pasta;0;1;1,6;0;1,6;2747;;
139;07/10/2023;octubre;2023;AreaGuissona;fruita;Ra‹m ;0;1;2,05;0;2,05;2747;;
140;07/10/2023;octubre;2023;AreaGuissona;carn;Pollastre sencer;0;1;3,66;0;3,66;2747;;
141;07/10/2023;octubre;2023;AreaGuissona;carn;Llom canya;0;1;5,97;0;5,97;2747;;
142;07/10/2023;octubre;2023;AreaGuissona;verdura;Quinoa;0;1;1,56;0;1,56;2747;;
143;07/10/2023;octubre;2023;AreaGuissona;lactics;Formatge ratllat;0;1;1,55;0;1,55;2747;;
144;07/10/2023;octubre;2023;AreaGuissona;fruita;Codonyat;0;1;1,79;0;1,79;2747;;
145;07/10/2023;octubre;2023;AreaGuissona;xocolata;Xocolata Llet;0;2;1;0;2;2747;;
146;07/10/2023;octubre;2023;AreaGuissona;b…sics;Pasta;0;1;1,49;0;1,49;2747;;
147;07/10/2023;octubre;2023;Ous casolans;b…sics;Ous;0;1;24;0;24;2724;;
148;08/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;1,16;0;1,16;2749;;
149;08/10/2023;octubre;2023;Dia;pa;Pa motlle;0;1;0,95;0,19;0,76;2750;;
150;08/10/2023;octubre;2023;Dia;verdura;Canonges;0;1;1,05;0;1,05;2750;;
151;08/10/2023;octubre;2023;Dia;pa;Barra integral;0;1;0,65;0;0,65;2750;;
152;08/10/2023;octubre;2023;Dia;carn;Pit pollastre;0;1;1,65;0,33;1,32;2750;;
153;09/10/2023;octubre;2023;Dia;xocolata;Xocolata Llet;0;1;3,59;0;3,59;5752;;
154;09/10/2023;octubre;2023;Dia;begudes;Cocacola 0 ll.;0;1;0,95;0;0,95;2752;;
155;09/10/2023;octubre;2023;Dia;extres;Patates bossa;0;1;1,29;0;1,29;2752;;
156;09/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;2;1;0;2;2752;;
157;09/10/2023;octubre;2023;Dia;xocolata;Xocolata Llet;0;1;1,5;0;1,5;2752;;
158;09/10/2023;octubre;2023;Dia;fruita;Pl…tan;1220;1;1,82;0;1,82;2752;;
159;09/10/2023;octubre;2023;Dia;fruita;Mango;600;1;1,79;0;1,79;2752;;
160;09/10/2023;octubre;2023;Dia;fruita;Orellanes;0;1;2,69;0;2,69;2752;;
161;10/10/2023;octubre;2023;Pa i pastisseria;pa;Barra 1/4;0;1;2,8;0;2,8;2753;;
162;11/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;2,14;0;2,14;2762;;
163;11/10/2023;octubre;2023;Altres menjar;verdura;Tot junt;0;1;1,58;0;1,58;2763;;
164;12/10/2023;octubre;2023;Dia;extres;Patates bossa;0;1;1,29;0;1,29;2766;;
165;12/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;2;1;0;2;2766;;
166;12/10/2023;octubre;2023;Dia;carn;Pit pollastre;0;1;1,99;0,5;1,49;2766;;
167;12/10/2023;octubre;2023;Dia;b…sics;Pasta;0;1;1,25;0;1,25;2766;;
168;12/10/2023;octubre;2023;Dia;lactics;Formatge ratllat;0;1;1,65;0;1,65;2766;;
169;12/10/2023;octubre;2023;Dia;lactics;Mozzarella;0;1;0,99;0,2;0,79;2766;;
170;12/10/2023;octubre;2023;Dia;lactics;Formatge Llesq.;Burrata;1;1,74;0;1,74;2766;;
171;12/10/2023;octubre;2023;Dia;fruita;Pl…tan;545;1;0,81;0;0,81;2766;;
172;13/10/2023;octubre;2023;Dia;verdura;Patata;0;1;2,5;0;2,5;2767;;
173;13/10/2023;octubre;2023;Dia;carn;Pernil cuit llesq.;0;1;1,99;0,5;1,49;2767;;
174;13/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;1;1;0;1;2767;;
175;13/10/2023;octubre;2023;Dia;pa;Baguet;0;1;0,48;0;0,48;2767;;
176;13/10/2023;octubre;2023;Dia;xocolata;Xocolata Llet;0;1;1,39;0;1,39;2767;;
177;13/10/2023;octubre;2023;Dia;fruita;Pl…tan;680;1;1,01;0;1,01;2767;;
178;13/10/2023;octubre;2023;Dia;verdura;Xampiny¢;0;1;1,29;0;1,29;2767;;
179;13/10/2023;octubre;2023;Dia;verdura;Canonges;0;1;0,73;0;0,73;2767;;
180;13/10/2023;octubre;2023;Dia;b…sics;Sucre;0;1;1,45;0;1,45;2767;;
181;14/10/2023;octubre;2023;AreaGuissona;oli;Girasol 1L.;0;1;1,49;0;1,49;2768;;
182;14/10/2023;octubre;2023;AreaGuissona;neteja;Bossa escomb.;0;1;0,12;0;0,12;2768;;
183;14/10/2023;octubre;2023;AreaGuissona;carn;Pollastre sencer;0;1;4,42;0;4,42;2768;;
184;14/10/2023;octubre;2023;AreaGuissona;fruita;Ra‹m ;0;1;2,04;0;2,04;2768;;
185;14/10/2023;octubre;2023;AreaGuissona;fruita;Panses;0;1;0,91;0;0,91;2768;;
186;14/10/2023;octubre;2023;AreaGuissona;lactics;Formatge Llesq.;Ovella;1;3,35;0;3,35;2768;;
187;14/10/2023;octubre;2023;AreaGuissona;lactics;Formatge Llesq.;Brie;1;1,65;0;1,65;2768;;
188;14/10/2023;octubre;2023;AreaGuissona;pa;Pa motlle;0;1;1;0;1;2768;;
189;14/10/2023;octubre;2023;AreaGuissona;lactics;Formatge Llesq.;Gorgonzola;1;1,59;0;1,59;2768;;
190;14/10/2023;octubre;2023;AreaGuissona;xocolata;Xocolata Llet;0;2;1;0;2;2768;;
191;14/10/2023;octubre;2023;Clarel;neteja;Detergent;0;1;10,45;3,14;7,31;2769;;
192;14/10/2023;octubre;2023;Clarel;neteja;Lleixiu;0;1;0,99;0;0,99;2769;;
193;14/10/2023;octubre;2023;Clarel;neteja;Xamp£;0;2;3,59;2,51;4,67;2769;;
194;14/10/2023;octubre;2023;Clarel;neteja;Xamp£;0;1;4,19;0;4,19;2769;;
195;14/10/2023;octubre;2023;Clarel;neteja;Condicionador;0;1;4,19;2,93;1,26;2769;;
196;15/10/2023;octubre;2023;Pla‡a;verdura;Tot junt;0;1;6,9;0;6,9;2770;;
197;16/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;5,5;0;5,5;2771;;
198;15/10/2023;octubre;2023;Dia;pa;Baguet;0;1;0,65;0;0,65;2772;;
199;15/10/2023;octubre;2023;Dia;extres;Patates bossa;0;1;1,29;0;1,29;2772;;
200;15/10/2023;octubre;2023;Dia;fruita;Fruits vermells;0;1;1,65;0;1,65;2772;;
201;15/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;1;1;0;1;2772;;
202;16/10/2023;octubre;2023;Can Rinsa;carn;Tot junt;0;1;10,12;0;10,12;2773;;
203;16/10/2023;octubre;2023;Dia;pa;Baguet;0;1;0,54;0;0,54;2774;;
204;16/10/2023;octubre;2023;Dia;extres;Melmelada;0;1;2,35;0;2,35;2774;;
205;16/10/2023;octubre;2023;Dia;begudes;Cocacola 0 ll.;0;1;0,85;0;0,85;2774;;
206;16/10/2023;octubre;2023;Dia;pa;Pa motlle;0;1;1,15;0;1,15;2774;;
207;16/10/2023;octubre;2023;Dia;carn;Mortadela ;0;1;1,32;0;1,32;2774;;
208;16/10/2023;octubre;2023;Dia;carn;Pernil cuit llesq.;0;1;1,99;0,5;1,49;2774;;
209;16/10/2023;octubre;2023;Dia;extres;Bossa compra;0;1;0,17;0;0,17;2774;;
210;16/10/2023;octubre;2023;Dia;begudes;Cocacola 0 ll.;0;5;0,95;0;4,75;2774;;
211;16/10/2023;octubre;2023;Dia;xocolata;Xocolata Llet;x3;1;3,59;0;3,59;2774;;
212;18/10/2023;octubre;2023;Dia;extres;Pipes Tijuana;0;1;1,79;0;1,79;2776;;
213;18/10/2023;octubre;2023;Dia;carn;Pit pollastre;0;1;2,15;0,43;1,72;2776;;
214;18/10/2023;octubre;2023;Dia;lactics;Formatge Llesq.;0;1;1,85;0;1,85;2776;;
215;18/10/2023;octubre;2023;Dia;lactics;Formatge ratllat;0;1;1,65;0,33;1,32;2776;;
216;18/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;2;1;0;2;2776;;
217;18/10/2023;octubre;2023;Dia;lactics;Llet 1,5l;0;3;1,78;0,27;5,07;2776;;
218;18/10/2023;octubre;2023;Dia;xocolata;Xocolata Llet;x3;1;3,59;0;3,59;2776;;
219;18/10/2023;octubre;2023;Dia;fruita;Pl…tan;1095;1;1,22;0;1,22;2776;;
220;18/10/2023;octubre;2023;Dia;pa;Baguet;0;1;0,48;0;0,48;2776;;
221;20/10/2023;octubre;2023;Dia;lactics;Iogurt n. Danone;0;1;1;0;1;2779;;
222;20/10/2023;octubre;2023;Dia;carn;Bacon;0;1;1,99;0;1,99;2779;;
223;20/10/2023;octubre;2023;Dia;carn;Foie Gras;0;2;1,39;0;2,78;2779;;
224;20/10/2023;octubre;2023;Dia;lactics;Formatge ratllat;0;1;1,65;0,33;1,32;2779;;
225;20/10/2023;octubre;2023;Dia;carn;Pit pollastre;0;1;2,15;0,43;1,72;2779;;
226;20/10/2023;octubre;2023;Dia;begudes;Nescaf‚ ;0;1;6,69;0;6,69;2779;;
227;20/10/2023;octubre;2023;Dia;b…sics;Mel;0;1;4,95;0;4,95;2779;;
228;20/10/2023;octubre;2023;Dia;fruita;Pl…tan;995;1;1,06;0;1,06;2779;;
229;21/10/2023;octubre;2023;Pa i pastisseria;pa;P… rod¢;0;1;5;0;5;2780;;
230;21/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;4,72;0;4,72;2781;;
231;21/10/2023;octubre;2023;BonPreu;lactics;Llet 1,5l;0;6;1,31;0;7,86;2782;;rebost
232;21/10/2023;octubre;2023;BonPreu;begudes;Cocacola 0 ll.;0;8;0,85;0;6,8;2782;;
233;21/10/2023;octubre;2023;BonPreu;fruita;Fruits vermells;0;2;1,7;0;3,4;2782;;
234;21/10/2023;octubre;2023;BonPreu;fruita;Orellanes;0;1;2,55;0;2,55;2782;;
235;21/10/2023;octubre;2023;BonPreu;xocolata;Xocolata Llet;0;1;1,39;0;1,39;2782;;
236;21/10/2023;octubre;2023;BonPreu;xocolata;Xocolata Llet;x3;1;3,29;0;3,29;2782;;
237;21/10/2023;octubre;2023;BonPreu;lactics;Crema formatge;0;2;1,99;1,4;2,58;2782;;
238;21/10/2023;octubre;2023;BonPreu;lactics;Formatge tall;Brie;1;1,79;0;1,79;2782;;
239;21/10/2023;octubre;2023;BonPreu;extres;Muesli 500gr.;0;2;1,95;0;3,9;2782;;
240;21/10/2023;octubre;2023;BonPreu;extres;Patates bossa;0;1;0,99;0;0,99;2782;;
241;21/10/2023;octubre;2023;BonPreu;lactics;Formatge tall;Gorgonzola;1;1,85;0;1,85;2782;;
242;21/10/2023;octubre;2023;BonPreu;llaunes;Mongetes;0;2;1,45;0;2,9;2783;;rebost
243;21/10/2023;octubre;2023;BonPreu;llaunes;Cigrons;0;2;1,45;0;2,9;2783;;rebost
244;21/10/2023;octubre;2023;BonPreu;carn;Filet de Porc;0;1;7,06;0;7,06;2782;;
245;21/10/2023;octubre;2023;BonPreu;llaunes;Frankfurts;0FERTA;1;2,35;1,05;1,3;2782;;
246;21/10/2023;octubre;2023;BonPreu;pa;Panet Frankfurt;0;1;1,69;0;1,69;2782;;
247;21/10/2023;octubre;2023;BonPreu;verdura;Esp…rrec;0;1;2,19;0;2,19;2782;;
248;21/10/2023;octubre;2023;BonPreu;verdura;Rossinyol;0;1;3,99;0;3,99;2782;;
249;21/10/2023;octubre;2023;BonPreu;oli;Olives verdes;0;1;1,49;0;1,49;2782;;
250;21/10/2023;octubre;2023;BonPreu;pa;Empanada;OFERTA;1;3,29;1,32;1,97;2782;;
251;21/10/2023;octubre;2023;BonPreu;llaunes;Blat de moro;0;1;0,99;0;0,99;2782;2;
252;21/10/2023;octubre;2023;BonPreu;llaunes;Pebre negre molinet;0;1;1,25;0;1,25;2782;;
253;21/10/2023;octubre;2023;BonPreu;llaunes;tonyina;OFERTA;1;2,01;0;2,01;2782;;
254;23/10/2023;octubre;2023;Novavenda;extres;Pipes Tijuana;0;2;1,53;0;3,06;2790;;
255;23/10/2023;octubre;2023;Novavenda;pa;Baguet;0;2;0,57;0;1,14;2790;;
256;23/10/2023;octubre;2023;Novavenda;neteja;Lleixiu;2L;1;0,95;0;0,95;2790;;
257;23/10/2023;octubre;2023;Novavenda;xocolata;Xocolata Llet;0;2;0,94;0;1,88;2790;;
258;23/10/2023;octubre;2023;Novavenda;xocolata;Xocolata Llet;Negra;1;1,55;0;1,55;2790;;
259;25/10/2023;octubre;2023;Fruiteria Deepak;verdura;Tot junt;0;1;4,26;0;4,26;2792;;
260;26/10/2023;octubre;2023;AreaGuissona;verdura;Xampiny¢;0;1;1,33;0;1,33;2794;;
261;26/10/2023;octubre;2023;AreaGuissona;xocolata;Xocolata Llet;0;2;0,95;0;1,9;2794;;
262;26/10/2023;octubre;2023;AreaGuissona;verdura;Cocktel amanida;0;2;0,95;0;1,9;2794;;
263;26/10/2023;octubre;2023;AreaGuissona;verdura;Tom…quet p…;0;1;2,82;0;2,82;2794;;
264;26/10/2023;octubre;2023;AreaGuissona;carn;Pollastre sencer;0;1;4,61;0;4,61;2794;;
